, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
2025-01-05 17:48:16,925 - Could not get video info - LIVE_STREAM_OFFLINE: This live event will begin in a few moments.
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
2025-01-05 17:48:20,193 - Could not get video info - UNPLAYABLE: This video is available to this channel's members on level: Rosarian Citizen (or any higher level). Join this channel to get access to members-only content and other exclusive perks.
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
2025-01-05 17:48:56,598 - Could not get video info - UNPLAYABLE: Join this channel to get access to members-only content like this video, and other exclusive perks.
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
2025-01-05 17:49:00,296 - Could not get video info - LIVE_STREAM_OFFLINE: This live event will begin in a few moments.
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
2025-01-05 17:51:11,595 - Could not get video info - LIVE_STREAM_OFFLINE: This live event will begin in a few moments.
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
2025-01-05 17:51:14,728 - Could not get video info - UNPLAYABLE: This video is available to this channel's members on level: Rosarian Citizen (or any higher level). Join this channel to get access to members-only content and other exclusive perks.
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
2025-01-05 17:51:54,577 - Could not get video info - UNPLAYABLE: Join this channel to get access to members-only content like this video, and other exclusive perks.
2025-01-05 17:51:57,938 - Could not get video info - LIVE_STREAM_OFFLINE: This live event will begin in a few moments.
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
2025-01-05 17:53:11,363 - Could not get video info - LIVE_STREAM_OFFLINE: This live event will begin in a few moments.
2025-01-05 17:53:14,676 - Could not get video info - UNPLAYABLE: This video is available to this channel's members on level: Rosarian Citizen (or any higher level). Join this channel to get access to members-only content and other exclusive perks.
2025-01-05 17:53:51,785 - Could not get video info - UNPLAYABLE: Join this channel to get access to members-only content like this video, and other exclusive perks.
2025-01-05 17:53:55,081 - Could not get video info - LIVE_STREAM_OFFLINE: This live event will begin in a few moments.
2025-01-05 17:54:11,858 - Could not get video info - UNPLAYABLE: This video is available to this channel's members on level: Rosarian Citizen (or any higher level). Join this channel to get access to members-only content and other exclusive perks.
2025-01-05 17:54:15,218 - Could not get video info - LIVE_STREAM_OFFLINE: This live event will begin in a few moments.
2025-01-05 17:54:53,673 - Could not get video info - UNPLAYABLE: Join this channel to get access to members-only content like this video, and other exclusive perks.
2025-01-05 17:54:57,203 - Could not get video info - LIVE_STREAM_OFFLINE: This live event will begin in a few moments.
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             , Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
